id,student_service,cafeteria,source_file,date,production_location,actual_output,type_lc,name_clean,menu_clean,klasse,hauptprotein,ernaehrungsform
504,Chemnitz-Zwickau,Chemnitz Küche RH55,Chemnitz-Zwickau/LINSE_Chemnitz-Küche-RH55.xlsx,2015-11-13,Lager Küche Reichenhainer,451,c-pasta/pizza,tortellini mit kuerbis salbei und speck,tortellini gefuellt mit ricotta kuerbis salbei und speck (13 15 19 51) oder vegetarisch,"getreide, gemuese, milchprodukte",gefluegel,vegetarisch
530,Chemnitz-Zwickau,Chemnitz Küche RH55,Chemnitz-Zwickau/LINSE_Chemnitz-Küche-RH55.xlsx,2015-11-25,Lager Küche Reichenhainer,385,mv/bio/kdw/aktion(essen),mv: pochierter wildlachs mit basilikumso,mensavital: pochierter wildlachs mit basilikumsosse und buntem karotten-fenchel-gemuesedazu petersilienkartoffeln (13 16 19),"rotes_fleisch, fisch, knollen, gemuese, milchprodukte",fisch,omnivor
562,Chemnitz-Zwickau,Chemnitz Küche RH55,Chemnitz-Zwickau/LINSE_Chemnitz-Küche-RH55.xlsx,2015-12-04,Lager Küche Reichenhainer,710,essen iv/tagesangebot(ct),zuericher schweinegeschnetzeltes,zuericher schweinegeschnetzeltes (3 13 19 21 24 44 51)und prinzessbohnendazu kroketten (15 19),"rotes_fleisch, huelsenfruechte, knollen, getreide, gemuese, milchprodukte",rotes_fleisch,omnivor
4736,Chemnitz-Zwickau,Chemnitz Küche RH55,Chemnitz-Zwickau/LINSE_Chemnitz-Küche-RH55.xlsx,2019-10-24,Lager Küche Reichenhainer,141,c-schneller teller ii,schinkenfleckerl,altmuenchener schinkenfleckerl (schinkenrahmnudeln) sauerrahm kaese und sauerkraut oder vegetarisch (1 2 3 15 19 21 49 51 81)dazu friseesalat,"rotes_fleisch, milchprodukte, getreide, knollen, gemuese",rotes_fleisch,vegetarisch
11237,Chemnitz-Zwickau,Zwickau Küche Ring,Chemnitz-Zwickau/LINSE_Zwickau-Küche-Ring.xlsx,2015-08-10,Lager Küche Ring,24,essen ii/iii/iv(topsell),spaetzle- kassler -pfanne,spaetzle-kassler-pfanne (2 3 8 13 15 51),"rotes_fleisch, getreide",rotes_fleisch,omnivor
15287,Chemnitz-Zwickau,Zwickau Küche Ring,Chemnitz-Zwickau/LINSE_Zwickau-Küche-Ring.xlsx,2021-12-06,Lager Küche Ring,94,z-campusteller,"paniert seelachs- ""zitronenecke"" 140g tk","seelachsfilet im backteig mit zitronenecke (16 22 81)dazu kartoffelsalat nach ""hausfrauen art"" (3 9 15 21 81)","fisch, knollen",fisch,pescetarisch
36017,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2014-07-25,"Mensa Süd, ER",603,essen 1,msc seelachs mit dip und kartoffeln,msc - alaska-seelachsfilet gebacken (f)mit kraeuter - dip (5)kartoffeln,"fisch, knollen",fisch,pescetarisch
66027,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2016-12-09,"Mensa KU, EI",15,essen 4,nudeln tomatenspaghetti,NA,"getreide, gemuese, NA",keine_eindeutige_proteinquelle,vegan
67322,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2016-06-06,"Mensa Langemarckplatz,ER",29,pastagericht kat. i,nudeln mit champignonsauce,nudeln penne lice (a1)champignon sahne-sosse (a1 a7),"getreide, gemuese, milchprodukte, knollen",milchprodukte,vegetarisch
86176,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2017-10-17,"Mensa Langemarckplatz,ER",377,essen aktion 1,bulgur-pfanne m walnuessen und rad dip,bohnen-bulgur-pfanne mit walnuessen und paprika-radieschen-dip (veg mv wz so ses wa),"getreide, huelsenfruechte, gemuese, nuesse",huelsenfruechte,vegan
89926,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2018-04-25,"Mensa EWF, N",201,essen 5,tortellini ricotta-spinat m spargel pini,tortellini ricotta-spinat mit spargel pinienkernen und limonensosse (wz ei mi)limetten/limonensosse (wz mi),"getreide, gemuese, nuesse",milchprodukte,vegan
104520,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2018-12-07,"Mensa Langemarckplatz,ER",200,essen 2,schweinefleischspiess souvlaki m dip,schweinefleischspiess souvlaki (s ei) mit tzatziki (mi),"rotes_fleisch, milchprodukte, gemuese",rotes_fleisch,omnivor
107569,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2019-03-29,"Mensa EWF, N",79,essen 1,msc-alaska-seelachsfilet wedges u remo,msc - alaska-seelachsfilet gebacken mit zitrone (f msc wz fi)wedgesund remouladensosse (4 5 wz ei mi),"fisch, knollen",fisch,pescetarisch
125699,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2020-07-30,"Mensa FH, AN",59,essen 1,gebackenes haehnchenkeulenschnitzel mit,gebackenes haehnchenkeulenschnitzel (g wz ei)twisterkartoffeln (wz)und zitronendip (5 wz ei so mi),"gefluegel, knollen",gefluegel,omnivor
130804,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2020-01-08,"Mensa Süd, ER",81,essen 3,gemueseschnitzel gebacken mit kraeuterdip,gemueseschnitzel (v wz)mit kraeuter - dip (mi),"gemuese, milchprodukte",keine_eindeutige_proteinquelle,vegetarisch
133130,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2021-04-20,"Mensa Langemarckplatz,ER",88,essen 1,camembert gebacken mit preiselb u kar,camembert gebacken (v wz mi)mit preiselbeeren und kartoffeln,"milchprodukte, getreide, knollen",milchprodukte,vegetarisch
133789,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2021-06-04,"Mensa Langemarckplatz,ER",71,pastagericht kat. ii,lasagne mit haehnchenstreifen und paprika,lasagne mit haehnchenstreifen und paprika-tomatengemuese (1 4 g wz ei mi sel),"gefluegel, gemuese, getreide, milchprodukte",gefluegel,omnivor
173283,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2024-03-27,"Mensa Langemarckplatz,ER",83,pastagericht kat. i,pasta mit szegendiner sojagulasch,pasta mit szegendiner sojagulasch (veg wz so su),"huelsenfruechte, getreide",huelsenfruechte,vegan
177883,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2024-11-04,"Mensa Süd, ER",560,essen 5,kartoffel-roesti mt bayrisch kraut,veganer kartoffelroesti (7 gf veg) mit bayerisch kraut (veg 1 7 9 su),"knollen, gemuese",keine_eindeutige_proteinquelle,vegan
179778,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2025-05-06,"Mensa EWF, N",122,essen 4,vitaler mung bean burger mit linsensalat,vitaler mungobohnen burger (bio qualitaet) (veg wz ses ro ge hf) mit erbsen-guacamole (man) und linsensalat (1 7 9 sel su),"huelsenfruechte, getreide, gemuese",huelsenfruechte,vegan
192433,Erlangen-Nürnberg,Erlangen-Nürnberg (mehrere Standorte),Erlangen-Nürnberg/Erlangen-Nürnberg.xlsx,2025-10-13,"Mensa Süd, ER",158,essen 5,gyrospfanne mit metaxasosse u reis,gyrospfanne vom schwein mit metaxasosse und kaese gratiniert (s a wz mi ge so su) dazu reis,"getreide, rotes_fleisch, milchprodukte",rotes_fleisch,omnivor
